SR.,09 SEPT,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, RUTE,VEHICLE,T-POI,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,TOTAL
1,01-01-0086 ,GJ04GB0086,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,01-02-0283,GJ04GB0283,61,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,01-03-0107,GJ04GB0107,78,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
4,01-04-0137,GJ06BX0137,24,0,0,0,0,0,0,3,0,0,6,4,6,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
5,01-05-0057,GJ06BX0057,21,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4
6,01-06-0364, GJ04GB0364,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,01-07-0078, GJ04GB0078,57,0,1,0,0,0,1,1,1,0,0,0,5,5,0,1,0,0,0,0,0,5,1,1,0,0,0,6,0,1,0,29
8,01-08-0426, GJ04GB0426,62,0,0,0,0,0,1,0,0,0,0,0,1,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
9,01-09-0823, GJ04GA0823,71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,9
10,01-10-0728, GJ04BX0728,78,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,9
11,01-11-0216,GJ06BX0216,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
12,02-01-0496,GJ04GB0496,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2
13,02-02-0308,GJ04GB0308,52,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
14,02-03-0298,GJ04GB0298,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,02-04-1804,GJ06BX1804,22,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,02-05-0260,GJ04GB0260,42,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6
17,02-06-0038,GJ04GB0038,43,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
18,02-07-0278,GJ04GB0278,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,02-08-0185,GJ06BX0185,39,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
20,02-09-0921,GJ06BX0921,52,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
21,03-01-0908,GJ06BX0908,55,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
22,03-02-0610,GJ04GB0610,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
23,03-03-0613,GJ04GA0613,25,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
24,03-04-0175,GJ04GB0175,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,03-05-0480,GJ04GB0480,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,03-06-0296,GJ04GB0296,70,11,6,5,6,6,7,6,6,0,5,0,0,2,2,2,7,7,12,0,0,0,0,7,0,0,8,7,0,0,0,112
27,03-07-0275,GJ06BX0275,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3
28,03-08-0334,GJ06BX0334,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,03-09-0794,GJ04GA0794,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,04-01-1810,GJ06BX1810,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
31,04-02-0095,GJ04GB0095,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,04-03-0431,GJ04GB0431,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,04-04-1806,GJ06BX1806,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,19,11,0,0,4,19,21,21,0,0,0,0,97
34,04-05-0307,GJ04GB0307,50,0,0,0,0,0,0,0,50,50,0,0,0,5,2,0,0,0,0,0,48,40,0,0,0,0,0,2,0,0,7,204
35,04-06-0370,GJ04GB0370,41,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
36, 04-07-1974,GJ06BX1974,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4
37,04-08-0422,GJ04GB0422,54,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
38,04-09-0218,GJ04GB0218,83,1,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
39,04-10-0309,GJ04GB0309,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,04-11-0274,GJ04GB0274,81,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
41,04-12-0438,GJ06BX0438,15,0,0,0,0,0,0,0,0,0,0,15,4,0,0,0,1,1,0,15,0,0,8,1,0,0,2,0,0,0,0,47
42,05-01-0245,GJ04GB0245,63,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,3,0,1,0,0,0,0,5,0,0,0,19
43,05-02-0281,GJ04GB0281,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
44,05-03-0145,GJ04GB0145,64,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
45,05-04-0189,GJ06BX0189,14,0,0,0,0,0,0,1,0,0,0,0,12,2,0,0,0,0,0,12,0,0,0,0,0,0,0,14,14,0,0,55
46,05-05-0101,GJ06BX0101,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,05-06-0120,GJ04GB0120,70,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
48,05-07-0417,GJ04GB0417,60,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
49,05-08-0332,GJ04GB0332,51,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
50,05-09-0420,GJ04GB0420,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51, 05-10-1921,GJ06BX1921,14,0,0,0,0,0,0,0,0,0,0,2,2,3,1,2,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,19
52,06-01-0412,GJ06BX0412,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,06-02-0159,GJ04GB0159,49,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
54,06-03-0034,GJ04GB0034,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,06-04-0427,GJ06BX0427,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,06-05-1708,GJ06BX1708,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,06-06-0279,GJ04GB0279,36,0,1,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
58, 06-07-1922,GJ06BX1922,54,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
59,06-08-0188,GJ04GB0188,33,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
60,06-09-0266,GJ04GB0266,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,06-10-0313,GJ04GB0313,13,0,0,0,0,0,0,0,0,0,0,0,4,4,3,11,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,27
62,06-11-0285,GJ04GB0285,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,06-12-0242,GJ06BX0242,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,06-13-0435,GJ06BX0435,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
65,07-01-0142,GJ06BX0142,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66, 07-02-0605,GJ04GA0605,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,07-03-0240,GJ06BX0240,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,07-04-1955,GJ06BX1955,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,07-05-0532,GJ04GA0532,54,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
70,07-06-0705,GJ04GA0705,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,07-07-0945,GJ04GA0945,65,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
72,07-08-0810,GJ04GA0810,37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,07-09-0104,GJ04GB0104,49,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
74,07-10-0255,GJ04GB0255,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75, 07-11-1994,GJ06BX1994,30,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
76,07-12-0854,GJ06BX0854,68,0,0,0,0,9,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
77,08-01-0569,GJ04GA0569,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,08-02-0920,GJ04GA0920,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,08-03-0736,GJ04GA0736,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,08-04-0132,GJ06BX0132,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,08-05-1692,GJ06BX1692,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,08-06-0590,GJ04GA0590,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,08-07-0542,GJ04GA0542,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,08-08-0759,GJ04GA0759,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,08-09-0061,GJ04GB0061,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,08-10-0573,GJ04GA0573,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,09-01-0709,GJ04GA0709,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,09-02-1542,GJ06BX1542,17,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
89,09-03-0325,GJ06BX0325,12,0,0,0,0,0,0,6,12,12,12,8,10,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,156
90,09-04-0513,GJ04GA0513,69,0,0,0,0,0,1,1,3,1,21,10,23,13,16,2,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,103
91,09-05-0812,GJ04GA0812,54,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
92,09-06-0862,GJ04GA0862,57,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5
93,09-07-0675,GJ04GA0675,67,0,1,0,0,1,1,1,0,1,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
94,09-08-0276,GJ04GB0276,64,1,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
95,09-09-0349,GJ04GB0349,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
96,09-10-1782,GJ06BX1782,58,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
97,10-01-0203,GJ04GB0203,60,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,12
98,10-02-0738,GJ04GA0738,60,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
99,10-03-0032,GJ06BX0032,20,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
100,10-04-0055,GJ06BX0055,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,10-05-0546,GJ04GA0546,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,10-06-0768,GJ04GA0768,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,10-07-0873,GJ04GA0873,47,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
104,10-08-0664,GJ04GA0664,61,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
105,10-09-0629,GJ04GA0629,46,0,0,0,0,0,0,0,0,0,0,0,0,32,46,46,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0,216
106,10-10-0787,GJ04GA0787,48,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
107,10-11-0102,GJ04GB0102,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
108,10-12-0315,GJ04GB0315,45,0,0,0,0,3,2,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,14
109,10-13-0886,GJ04GA0886,39,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
110,W-10 R-14,GJ06BX0854,23,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,7
111,11-01-0345,GJ06BX0345,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
112,11-02-0722,GJ04GA0722,41,0,2,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
113,11-03-0732,GJ04GA0732,59,0,2,0,0,3,1,1,0,2,0,1,1,10,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25
114,11-04-0863,GJ04GA0863,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,10
115,11-05-0134,GJ06BX0134,9,0,0,0,0,0,0,0,0,0,0,0,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
116,11-06-0612,GJ04GA0612,42,1,1,1,1,2,0,2,0,1,1,2,0,2,2,42,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,62
117,11-07-0580,GJ04GA0580,30,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,10
118,11-08-0015,GJ04GB0015,18,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
119,11-09-0209,GJ04GB0209,32,0,1,0,0,1,1,0,0,0,0,1,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
120,W-11 R-10,GJ04GB0182,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121,12-01-1700,GJ06BX1700,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,12-02-0098,GJ06BX0098,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,12-03-0932,GJ04GA0932,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,12-04-0530,GJ04GA0530,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,12-05-0619,GJ04GA0619,32,0,3,0,0,5,1,3,1,1,0,0,2,5,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28
126,12-06-0780,GJ04GA0780,44,0,1,1,1,2,0,1,0,1,1,0,1,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14
127,12-07-0511,GJ04GA0511,44,0,0,0,1,0,0,0,0,0,0,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
128,12-08-0853,GJ04GA0853,46,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
129,12-09-0191,GJ04GB0191,42,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
130,12-10-0306,GJ06BX0306,10,1,0,0,1,3,3,1,2,1,1,1,3,1,4,0,0,0,2,2,3,1,2,0,0,0,0,0,0,0,0,32
131,12-11-0657,GJ04GA0657,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,13-01-0540,GJ04GA0540,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
133,13-02-0618,GJ04GA0618,59,1,2,0,0,1,1,0,59,59,1,0,0,5,59,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
134,13-03-0755,GJ04GA0755,39,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,6
135,13-04-1871,GJ06BX1871,10,0,0,0,0,0,0,0,0,10,0,0,1,6,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,22
136,13-05-0397,GJ06BX0397,12,0,0,0,0,1,0,0,0,12,0,0,5,3,3,3,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,33
137,13-06-0527,GJ04GA0527,49,0,0,0,0,0,0,0,49,49,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,110
138,13-07-0673,GJ04GA0673,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,13-08-0537,GJ04GA0537,37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,13-09-0167,GJ04GB0167,35,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
141,13-10-0663,GJ04GA0663,33,5,12,0,2,0,0,0,5,3,4,6,0,14,4,0,1,4,0,0,0,0,17,2,0,8,16,3,0,0,0,106
142,13-11-0366,GJ04GB0366,52,1,4,0,7,24,1,0,4,5,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,12,10,4,0,78
143,13-12-0879,GJ06BX0879,15,0,0,0,0,0,0,0,0,0,7,8,15,6,6,0,0,2,0,1,13,0,0,0,0,0,1,1,0,0,0,60
144,KICHAN WE,GJ 06 BX 0309 E1,36,1,1,1,1,0,2,5,1,2,1,4,11,36,36,1,0,1,4,5,1,2,1,1,1,1,1,1,1,1,1,125
145,KICHAN WE,GJ 06 BX 0386 W-1,40,1,0,2,0,0,0,0,0,0,2,2,2,12,9,9,0,0,2,2,2,0,4,9,8,40,2,0,0,0,0,108
,,TOTEL POI =,6065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2559
